routes/_quarantine/2025-08-18-060934/web.php.bak.2025-08-17_144551:20:Route::post('/lang/switch', function (Request $request) {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/web.php.bak.2025-08-15_062820:82:        Route::get('/', function () {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/web.php.bak.2025-08-15_062820:98:        Route::get('/', function () {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/web.php.bak.2025-08-15_062820:187:Route::get('/login', function () {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/web.php.bak.2025-08-15_062820:232:    Route::get('/tools/finalize-certs/opportunities/{id}', function ($id) {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/web.php.bak.2025-08-15_062820:254:Route::get('/my/certificates', function () {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/web.php.bak.2025-08-15_062820:275:Route::get('/volunteer/login', function () {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/web.php.bak.2025-08-15_062820:281:Route::get('/organization/login', function () {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/web.php.bak.2025-08-15_062820:308:Route::get('/signin', function () {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/web.php.bak.2025-08-15_062820:313:Route::get('/email/verification-notification', function (Request $request) {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/web.php.bak.2025-08-15_062820:327:Route::get('/login', function () {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/web.php.bak.2025-08-15_062820:334:Route::get('/email/verification-notification', function (Request $request) {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/web.php.bak.2025-08-15_062820:348:Route::get('/login', function () {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/web.php.bak.2025-08-15_062820:355:Route::get('/logout', function (\Illuminate\Http\Request $request) {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/web.php.bak.2025-08-15_062820:442:    Route::post('/attendance/{attendance}/scan', function () {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/web.php.bak.20250816-073549:18:Route::get('/', function () {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/web.php.bak.20250816-073549:23:Route::get('/gallery', function () {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/web.php.bak.20250816-073549:32:Route::get('/events', function () {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/web.php.bak.20250816-073549:41:Route::get('/events/{id}', function ($id) {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/web.php.bak.20250816-073549:51:Route::get('/opportunities', function () {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/web.php.bak.20250816-073549:63:Route::get('/opportunities/{id}', function ($id) {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/web.php.bak.20250816-073549:83:        Route::get('/', function () {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/web.php.bak.20250816-073549:99:        Route::get('/', function () {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/web.php.bak.20250816-073549:188:Route::get('/login', function () {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/web.php.bak.20250816-073549:233:    Route::get('/tools/finalize-certs/opportunities/{id}', function ($id) {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/web.php.bak.20250816-073549:255:Route::get('/my/certificates', function () {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/web.php.bak.20250816-073549:276:Route::get('/volunteer/login', function () {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/web.php.bak.20250816-073549:282:Route::get('/org/login', function () {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/web.php.bak.20250816-073549:309:Route::get('/signin', function () {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/web.php.bak.20250816-073549:314:Route::get('/email/verification-notification', function (Request $request) {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/web.php.bak.20250816-073549:328:Route::get('/login', function () {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/web.php.bak.20250816-073549:335:Route::get('/email/verification-notification', function (Request $request) {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/web.php.bak.20250816-073549:349:Route::get('/login', function () {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/web.php.bak.20250816-073549:356:Route::get('/logout', function (\Illuminate\Http\Request $request) {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/web.php.bak.20250816-073549:441:Route::get('/org/ping', function () {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/web.php.bak.20250816-073549:560:Route::get('/organization/login', function () {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/web.php.bak_20250813_163941:12:Route::get('/', function () {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/web.php.bak_20250813_163941:17:Route::get('/gallery', function () {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/web.php.bak_20250813_163941:26:Route::get('/events', function () {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/web.php.bak_20250813_163941:35:Route::get('/events/{id}', function ($id) {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/web.php.bak_20250813_163941:45:Route::get('/opportunities', function () {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/web.php.bak_20250813_163941:57:Route::get('/opportunities/{id}', function ($id) {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/web.php.bak_20250813_163941:67:Route::get('/organizations', function () {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/web.php.bak_20250813_163941:102:        Route::get('/', function () {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/web.php.bak_20250813_163941:118:        Route::get('/', function () {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/.backups/routes.20250812-163350/events.php:6:Route::get('/events', function () {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/.backups/routes.20250812-163350/events.php:18:Route::get('/events/{id}', function ($id) {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/.backups/routes.20250812-163350/auth.php.bak_regname:22:Route::get('/email/verify', function () {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/.backups/routes.20250812-163350/auth.php.bak_regname:26:Route::get('/email/verify/{id}/{hash}', function (EmailVerificationRequest $request) {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/.backups/routes.20250812-163350/auth.php.bak_regname:31:Route::post('/email/verification-notification', function (Request $request) {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/.backups/routes.20250812-163350/public_opportunities.php:6:Route::get('/opportunities', function () {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/.backups/routes.20250812-163350/public_opportunities.php:16:Route::get('/opportunities/{id}', function ($id) {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/.backups/routes.20250812-163350/public_organizations.php:5:Route::get('/organizations', function () {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/.backups/routes.20250812-163350/auth.php:22:Route::get('/email/verify', function () {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/.backups/routes.20250812-163350/auth.php:26:Route::get('/email/verify/{id}/{hash}', function (EmailVerificationRequest $request) {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/.backups/routes.20250812-163350/auth.php:31:Route::post('/email/verification-notification', function (Request $request) {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/.backups/routes.20250812-163350/web.php.restore.20250812-134919:20:// Route::get('/opportunities', function (\Illuminate\Http\Request $r) {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/.backups/routes.20250812-163350/web.php.restore.20250812-134919:32:// Route::get('/gallery', function () {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/.backups/routes.20250812-163350/web.php.restore.20250812-134919:39:// Route::get('/opportunities/{id}', function ($id) {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/.backups/routes.20250812-163350/web.php.restore.20250812-134919:46:// Route::get('/events/{id}', function ($id) {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/.backups/routes.20250812-163350/web.php.restore.20250812-134919:54:// Route::get('/events', function (Request $r) {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/.backups/routes.20250812-163350/web.php.restore.20250812-134919:66:// Route::get('/organizations', function (Request $r) {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/.backups/routes.20250812-163350/auth.php.bak_20250818_080822:22:Route::get('/email/verify', function () {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/.backups/routes.20250812-163350/auth.php.bak_20250818_080822:26:Route::get('/email/verify/{id}/{hash}', function (EmailVerificationRequest $request) {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/.backups/routes.20250812-163350/auth.php.bak_20250818_080822:31:Route::post('/email/verification-notification', function (Request $request) {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/.backups/routes.20250812-161830/events.php:6:Route::get('/events', function () {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/.backups/routes.20250812-161830/events.php:18:Route::get('/events/{id}', function ($id) {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/.backups/routes.20250812-161830/auth.php.bak_regname:22:Route::get('/email/verify', function () {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/.backups/routes.20250812-161830/auth.php.bak_regname:26:Route::get('/email/verify/{id}/{hash}', function (EmailVerificationRequest $request) {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/.backups/routes.20250812-161830/auth.php.bak_regname:31:Route::post('/email/verification-notification', function (Request $request) {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/.backups/routes.20250812-161830/auth.php:22:Route::get('/email/verify', function () {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/.backups/routes.20250812-161830/auth.php:26:Route::get('/email/verify/{id}/{hash}', function (EmailVerificationRequest $request) {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/.backups/routes.20250812-161830/auth.php:31:Route::post('/email/verification-notification', function (Request $request) {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/.backups/routes.20250812-161830/web.php.restore.20250812-134919:20:// Route::get('/opportunities', function (\Illuminate\Http\Request $r) {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/.backups/routes.20250812-161830/web.php.restore.20250812-134919:32:// Route::get('/gallery', function () {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/.backups/routes.20250812-161830/web.php.restore.20250812-134919:39:// Route::get('/opportunities/{id}', function ($id) {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/.backups/routes.20250812-161830/web.php.restore.20250812-134919:46:// Route::get('/events/{id}', function ($id) {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/.backups/routes.20250812-161830/web.php.restore.20250812-134919:54:// Route::get('/events', function (Request $r) {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/.backups/routes.20250812-161830/web.php.restore.20250812-134919:66:// Route::get('/organizations', function (Request $r) {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/.backups/routes.20250812-161830/auth.php.bak_20250818_080822:22:Route::get('/email/verify', function () {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/.backups/routes.20250812-161830/auth.php.bak_20250818_080822:26:Route::get('/email/verify/{id}/{hash}', function (EmailVerificationRequest $request) {
routes/_archived/2025-08-18-043801/routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-093549/.backups/routes.20250812-161830/auth.php.bak_20250818_080822:31:Route::post('/email/verification-notification', function (Request $request) {
